date,train_id,mileage,last_service_date,certificate_expiry_date,cleaning_status,branding_status
2025-09-01,T01,109274,2025-06-18,2025-11-22,not_cleaned,brand_due
2025-09-02,T01,109420,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-03,T01,109550,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-04,T01,109694,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-05,T01,109812,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-06,T01,109955,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-07,T01,110063,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-08,T01,110171,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-09,T01,110269,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-10,T01,110404,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-11,T01,110548,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-12,T01,110666,2025-06-18,2025-11-22,not_cleaned,brand_due
2025-09-13,T01,110781,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-14,T01,110862,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-15,T01,110942,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-16,T01,111043,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-17,T01,111166,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-18,T01,111315,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-19,T01,111464,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-20,T01,111547,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-21,T01,111690,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-22,T01,111806,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-23,T01,111931,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-24,T01,112079,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-25,T01,112226,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-26,T01,112367,2025-06-18,2025-11-22,cleaned,brand_ok
2025-09-27,T01,112492,2025-06-18,2025-11-22,not_cleaned,brand_due
2025-09-28,T01,112572,2025-06-18,2025-11-22,cleaned,brand_due
2025-09-29,T01,112685,2025-06-18,2025-11-22,not_cleaned,brand_due
2025-09-30,T01,112777,2025-06-18,2025-11-22,not_cleaned,brand_ok
2025-09-01,T02,144346,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-02,T02,144494,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-03,T02,144635,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-04,T02,144727,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-05,T02,144812,2025-07-09,2026-02-13,cleaned,brand_due
2025-09-06,T02,144896,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-07,T02,145027,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-08,T02,145117,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-09,T02,145204,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-10,T02,145317,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-11,T02,145414,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-12,T02,145559,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-13,T02,145655,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-14,T02,145779,2025-07-09,2026-02-13,cleaned,brand_due
2025-09-15,T02,145893,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-16,T02,145981,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-17,T02,146086,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-18,T02,146236,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-19,T02,146319,2025-07-09,2026-02-13,cleaned,brand_ok
2025-09-20,T02,146434,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-21,T02,146566,2025-07-09,2026-02-13,cleaned,brand_due
2025-09-22,T02,146668,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-23,T02,146777,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-24,T02,146912,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-25,T02,147023,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-26,T02,147106,2025-07-09,2026-02-13,not_cleaned,brand_ok
2025-09-27,T02,147238,2025-07-09,2026-02-13,cleaned,brand_due
2025-09-28,T02,147352,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-29,T02,147447,2025-07-09,2026-02-13,cleaned,brand_due
2025-09-30,T02,147572,2025-07-09,2026-02-13,not_cleaned,brand_due
2025-09-01,T03,135745,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-02,T03,135828,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-03,T03,135966,2025-06-14,2026-06-15,not_cleaned,brand_due
2025-09-04,T03,136071,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-05,T03,136203,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-06,T03,136305,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-07,T03,136435,2025-06-14,2026-06-15,not_cleaned,brand_due
2025-09-08,T03,136523,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-09,T03,136632,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-10,T03,136779,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-11,T03,136918,2025-06-14,2026-06-15,not_cleaned,brand_due
2025-09-12,T03,137013,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-13,T03,137116,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-14,T03,137217,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-15,T03,137317,2025-06-14,2026-06-15,not_cleaned,brand_due
2025-09-16,T03,137433,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-17,T03,137570,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-18,T03,137717,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-19,T03,137810,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-20,T03,137892,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-21,T03,138026,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-22,T03,138110,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-23,T03,138214,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-24,T03,138303,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-25,T03,138403,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-26,T03,138484,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-27,T03,138633,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-28,T03,138741,2025-06-14,2026-06-15,not_cleaned,brand_ok
2025-09-29,T03,138831,2025-06-14,2026-06-15,cleaned,brand_ok
2025-09-30,T03,138936,2025-06-14,2026-06-15,cleaned,brand_due
2025-09-01,T04,111303,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-02,T04,111422,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-03,T04,111527,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-04,T04,111632,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-05,T04,111762,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-06,T04,111900,2025-08-18,2026-05-15,not_cleaned,brand_due
2025-09-07,T04,111980,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-08,T04,112063,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-09,T04,112174,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-10,T04,112283,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-11,T04,112418,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-12,T04,112498,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-13,T04,112631,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-14,T04,112745,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-15,T04,112876,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-16,T04,112972,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-17,T04,113097,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-18,T04,113192,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-19,T04,113317,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-20,T04,113455,2025-08-18,2026-05-15,not_cleaned,brand_due
2025-09-21,T04,113591,2025-08-18,2026-05-15,not_cleaned,brand_due
2025-09-22,T04,113700,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-23,T04,113834,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-24,T04,113944,2025-08-18,2026-05-15,not_cleaned,brand_due
2025-09-25,T04,114050,2025-08-18,2026-05-15,cleaned,brand_due
2025-09-26,T04,114156,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-27,T04,114269,2025-08-18,2026-05-15,not_cleaned,brand_due
2025-09-28,T04,114413,2025-08-18,2026-05-15,not_cleaned,brand_ok
2025-09-29,T04,114534,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-30,T04,114674,2025-08-18,2026-05-15,cleaned,brand_ok
2025-09-01,T05,147459,2025-06-13,2026-01-04,cleaned,brand_ok
2025-09-02,T05,147594,2025-06-13,2026-01-04,not_cleaned,brand_due
2025-09-03,T05,147711,2025-06-13,2026-01-04,cleaned,brand_ok
2025-09-04,T05,147838,2025-06-13,2026-01-04,cleaned,brand_due
2025-09-05,T05,147976,2025-06-13,2026-01-04,cleaned,brand_due
2025-09-06,T05,148087,2025-06-13,2026-01-04,not_cleaned,brand_ok
2025-09-07,T05,148211,2025-06-13,2026-01-04,not_cleaned,brand_due
2025-09-08,T05,148356,2025-06-13,2026-01-04,cleaned,brand_ok
2025-09-09,T05,148480,2025-06-13,2026-01-04,not_cleaned,brand_ok
2025-09-10,T05,148591,2025-06-13,2026-01-04,cleaned,brand_ok
